date,state,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,negativeTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,negativeTestsAntigen,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestEncountersViral,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,probableCases,totalTestsPeopleViral,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,death,deathConfirmed,deathProbable,lastUpdateTime,dateChecked,checker,doubleChecker,privateNotes,dataQualityGrade
2020-11-24,NJ,,,,,,,,,,,,,,5725579,,,313863,25779,,339642,5411716,,2785,40472,522,,265,,41781,16819,15007,1812,11/24 0:00,11/24 17:19,RSG,LDH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-23,NJ,,,,,,,,,,,,,,5675266,,,309588,25083,,334671,5365678,,2693,40222,537,,240,,41550,16772,14960,1812,11/23 0:00,11/23 15:55,RSG,CB-M,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-22,NJ,,,,,,,,,,,,,,5621149,,,306007,24624,,330631,5315142,,2568,40099,466,,237,,41303,16761,14949,1812,11/22 0:00,11/22 16:11,LDH,RS,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-21,NJ,,,,,,,,,,,,,,5567342,,,302039,24151,,326190,5265303,,2552,39993,486,,232,,41006,16746,14934,1812,11/21 0:00,11/21 16:53,KVP,PK,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-20,NJ,,,,,,,,,,,,,,5517700,,,297370,23568,,320938,5220330,,2505,39825,452,,233,,40705,16712,14900,1812,11/20 0:00,11/20 16:16,CB-M,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-19,NJ,,,,,,,,,,,,,,5466148,,,293744,22869,,316613,5176586,,2471,39648,456,,216,,40415,16689,14877,1812,11/19 0:00,11/19 16:15,CB-M,QN,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-18,NJ,,,,,,,,,,,,,,5466148,,,289562,22180,,311742,5176586,,2446,39248,461,,223,,40090,16655,14843,1812,11/18 0:00,11/18 17:12,QN,JAL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-17,NJ,,,,,,,,,,,,,,5374691,,,285519,21464,,306983,5089172,,2320,39195,458,,155,,39800,16618,14817,1801,11/17 0:00,11/17 15:47,CB-M,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-16,NJ,,,,,,,,,,,,,,5339070,,,281493,20755,,302248,5059796,,2115,39106,417,,137,,39643,16580,14779,1801,11/16 0:00,11/16 16:42,JAL,RSG,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-15,NJ,,,,,,,,,,,,,,5339070,,,279274,20240,,299514,5059796,,2004,39018,392,,135,,39489,16566,14765,1801,11/15 0:00,11/15 16:01,RSG,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-14,NJ,,,,,,,,,,,,,,5210727,,,274736,19736,,294472,4935991,,2000,38936,370,,134,,39253,16548,14747,1801,11/14 0:00,11/14 16:43,LDH,LSW,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-13,NJ,,,,,,,,,,,,,,5169231,,,270383,19119,,289502,4898848,,1909,38866,359,,129,,39052,16522,14721,1801,11/13 0:00,11/13 15:41,CB-M,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-12,NJ,,,,,,,,,,,,,,5124598,,,266986,18493,,285479,4857612,,1827,38761,360,,117,,38809,16495,14694,1801,11/12 0:00,11/12 15:47,CB-M,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-11,NJ,,,,,,,,,,,,,,5084793,,,263495,17748,,281243,4821298,,1801,38600,334,,104,,38586,16476,14676,1800,11/11 0:00,11/11 16:13,HMH,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-10,NJ,,,,,,,,,,,,,,5037287,,,260430,17080,,277510,4780634,,1645,38453,327,,98,,38407,16461,14661,1800,11/10 0:00,11/10 16:17,NEZ,LDH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-09,NJ,,,,,,,,,,,,,,5037287,,,256653,16422,,273075,4780634,,1537,38336,309,,94,,38322,16440,14640,1800,11/09 0:00,11/09 15:51,NEZ,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-08,NJ,,,,,,,,,,,,,,4963630,,,254595,15927,,270522,4711048,,1439,38300,284,,89,,38016,16429,14629,1800,11/08 0:00,11/08 17:24,NEZ,LDH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-07,NJ,,,,,,,,,,,,,,4963630,,,252582,15446,,268028,4711048,,1392,38250,276,,76,,38016,16425,14625,1800,11/07 0:00,11/07 15:58,RSG,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-06,NJ,,,,,,,,,,,,,,4863436,,,249380,14848,,264228,4614056,,1336,38178,274,,81,,37818,16416,14616,1800,11/06 0:00,11/06 16:01,QN,CB-M,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-05,NJ,,,,,,,,,,,,,,4818052,,,247219,14237,,261456,4570833,,1224,38055,238,,85,,37696,16403,14603,1800,11/05 0:00,11/05 16:37,QN,NEZ,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-04,NJ,,,,,,,,,,,,,,4766659,,,245257,13623,,258880,4523834,,1213,37958,238,,80,,37559,16391,14591,1800,11/04 0:00,11/04 16:16,NEZ,ALF,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-03,NJ,,,,,,,,,,,,,,4766659,,,242825,13014,,255839,4523834,,1133,37871,216,,78,,37394,16375,14582,1793,11/03 0:00,11/03 16:46,LDH,CB-M,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-02,NJ,,,,,,,,,,,,,,4721797,,,240997,12437,,253434,4480800,,1109,37738,212,,100,,37342,16357,14564,1793,11/02 0:00,11/02 15:46,RSG,BSL,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-11-01,NJ,,,,,,,,,,,,,,4656106,,,239629,12010,,251639,4418220,,1104,37721,213,,101,,37231,16354,14561,1793,11/01 0:00,11/01 16:09,LDH,NEZ,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
2020-10-31,NJ,,,,,,,,,,,,,,4656106,,,237886,11627,,249513,4418220,,1090,37688,216,,91,,37127,16350,14557,1793,10/31 0:00,10/31 16:09,CB-M,HMH,"(RS 10/24) Tests not updated, carrying negs over
(RSG 10/17) case and mortalities tab is broken (tableau login issue) again. carried over cum hosp.
(ALF 10/11) Big numbers in dashboard cells for Curr Hosp, ICU, & Vent numbers did not match latest value from 10/10 on bar graph. I ruled we use the big numbers anyway and filed To Do. Could be we need to use bar graph instead.
(ALF 10/7) Kept the Probable Deaths number at 1787 as per Source Note but used the value 1788 from the Dashboard in the Total Deaths calculation.",A
